,Total,A,B,C,D,Study
47,-5.0,0.02666666666666667,0.22666666666666666,0.29333333333333333,0.12,Horstmann
48,2.6666666666666665,0.11333333333333333,0.23333333333333334,0.07333333333333333,0.24666666666666667,Horstmann
49,-15.333333333333334,0.19333333333333333,0.35333333333333333,0.06666666666666667,0.05333333333333334,Horstmann
50,1.3333333333333333,0.22666666666666666,0.06666666666666667,0.11333333333333333,0.26,Horstmann
51,-5.666666666666667,0.06,0.31333333333333335,0.03333333333333333,0.26,Horstmann
52,-11.333333333333334,0.16666666666666666,0.31333333333333335,0.08666666666666667,0.1,Horstmann
53,7.0,0.006666666666666667,0.22,0.006666666666666667,0.43333333333333335,Horstmann
54,1.3333333333333333,0.013333333333333334,0.26666666666666666,0.14666666666666667,0.24,Horstmann
55,0.6666666666666666,0.11333333333333333,0.18666666666666668,0.12666666666666668,0.24,Horstmann
56,-5.333333333333333,0.11333333333333333,0.25333333333333335,0.12666666666666668,0.17333333333333334,Horstmann
57,-4.666666666666667,0.07333333333333333,0.32666666666666666,0.06666666666666667,0.2,Horstmann
58,-1.0,0.03333333333333333,0.26666666666666666,0.28,0.08666666666666667,Horstmann
59,-7.333333333333333,0.17333333333333334,0.32,0.07333333333333333,0.1,Horstmann
60,1.3333333333333333,0.08,0.18666666666666668,0.29333333333333333,0.10666666666666667,Horstmann
61,11.333333333333334,0.006666666666666667,0.05333333333333334,0.47333333333333333,0.13333333333333333,Horstmann
62,-2.3333333333333335,0.14666666666666667,0.18,0.15333333333333332,0.18666666666666668,Horstmann
63,8.0,0.06666666666666667,0.15333333333333332,0.32,0.12666666666666668,Horstmann
64,-8.333333333333334,0.15333333333333332,0.3,0.11333333333333333,0.1,Horstmann
65,3.6666666666666665,0.12,0.24,0.16,0.14666666666666667,Horstmann
66,0.3333333333333333,0.1,0.2733333333333333,0.14,0.15333333333333332,Horstmann
67,1.3333333333333333,0.13333333333333333,0.22,0.05333333333333334,0.26,Horstmann
68,10.0,0.06666666666666667,0.06666666666666667,0.4666666666666667,0.06666666666666667,Horstmann
69,5.0,0.1,0.26,0.11333333333333333,0.19333333333333333,Horstmann
70,-9.0,0.16,0.22666666666666666,0.12,0.16,Horstmann
71,13.0,0.006666666666666667,0.08,0.2866666666666667,0.29333333333333333,Horstmann
72,4.0,0.16666666666666666,0.15333333333333332,0.14,0.20666666666666667,Horstmann
73,7.666666666666667,0.013333333333333334,0.13333333333333333,0.04,0.48,Horstmann
74,-2.0,0.11333333333333333,0.26666666666666666,0.02666666666666667,0.26,Horstmann
75,0.6666666666666666,0.1,0.31333333333333335,0.05333333333333334,0.2,Horstmann
76,-5.666666666666667,0.04,0.30666666666666664,0.04666666666666667,0.2733333333333333,Horstmann
77,2.3333333333333335,0.006666666666666667,0.15333333333333332,0.02666666666666667,0.48,Horstmann
78,-3.0,0.14,0.16,0.14,0.22666666666666666,Horstmann
79,5.333333333333333,0.11333333333333333,0.23333333333333334,0.14,0.18,Horstmann
80,0.6666666666666666,0.08,0.29333333333333333,0.12,0.17333333333333334,Horstmann
81,-4.0,0.12,0.25333333333333335,0.09333333333333334,0.2,Horstmann
82,1.6666666666666667,0.07333333333333333,0.16666666666666666,0.20666666666666667,0.22,Horstmann
83,7.0,0.04,0.26,0.04,0.32666666666666666,Horstmann
84,-8.0,0.013333333333333334,0.4866666666666667,0.02,0.14666666666666667,Horstmann
85,-0.6666666666666666,0.11333333333333333,0.26666666666666666,0.08666666666666667,0.2,Horstmann
86,7.0,0.03333333333333333,0.006666666666666667,0.013333333333333334,0.6133333333333333,Horstmann
87,-16.333333333333332,0.23333333333333334,0.30666666666666664,0.02,0.10666666666666667,Horstmann
88,-2.6666666666666665,0.08666666666666667,0.15333333333333332,0.24666666666666667,0.18,Horstmann
89,-8.666666666666666,0.11333333333333333,0.4,0.04666666666666667,0.10666666666666667,Horstmann
90,8.0,0.013333333333333334,0.02666666666666667,0.56,0.06666666666666667,Horstmann
91,1.3333333333333333,0.16666666666666666,0.25333333333333335,0.12,0.12666666666666668,Horstmann
92,5.333333333333333,0.14,0.16666666666666666,0.11333333333333333,0.24666666666666667,Horstmann
93,6.0,0.1,0.16,0.22666666666666666,0.18,Horstmann
94,-3.3333333333333335,0.12,0.24666666666666667,0.08,0.22,Horstmann
95,3.3333333333333335,0.08666666666666667,0.2,0.18666666666666668,0.19333333333333333,Horstmann
96,-1.6666666666666667,0.06,0.25333333333333335,0.08666666666666667,0.26666666666666666,Horstmann
97,-2.0,0.11333333333333333,0.29333333333333333,0.05333333333333334,0.20666666666666667,Horstmann
98,4.0,0.12,0.24666666666666667,0.12,0.18,Horstmann
99,2.6666666666666665,0.11333333333333333,0.21333333333333335,0.10666666666666667,0.23333333333333334,Horstmann
100,7.0,0.07333333333333333,0.22666666666666666,0.06,0.30666666666666664,Horstmann
101,3.6666666666666665,0.013333333333333334,0.08666666666666667,0.44,0.12666666666666668,Horstmann
102,-7.333333333333333,0.013333333333333334,0.4866666666666667,0.04,0.12666666666666668,Horstmann
103,4.666666666666667,0.08666666666666667,0.2,0.12666666666666668,0.25333333333333335,Horstmann
104,0.3333333333333333,0.12666666666666668,0.19333333333333333,0.15333333333333332,0.19333333333333333,Horstmann
105,1.0,0.06,0.28,0.1,0.22666666666666666,Horstmann
106,5.333333333333333,0.04666666666666667,0.24,0.04666666666666667,0.3333333333333333,Horstmann
107,-2.0,0.16,0.18666666666666668,0.14,0.18,Horstmann
108,4.666666666666667,0.08666666666666667,0.05333333333333334,0.22666666666666666,0.3,Horstmann
109,6.0,0.08,0.12666666666666668,0.14,0.32,Horstmann
110,2.6666666666666665,0.07333333333333333,0.31333333333333335,0.08666666666666667,0.19333333333333333,Horstmann
111,-16.666666666666668,0.21333333333333335,0.38,0.04,0.03333333333333333,Horstmann
112,4.0,0.10666666666666667,0.19333333333333333,0.08,0.2866666666666667,Horstmann
113,0.0,0.14,0.12,0.08,0.32666666666666666,Horstmann
114,-5.333333333333333,0.16,0.16666666666666666,0.12,0.22,Horstmann
115,0.6666666666666666,0.12666666666666668,0.22666666666666666,0.15333333333333332,0.16,Horstmann
116,-10.333333333333334,0.12666666666666668,0.2733333333333333,0.02666666666666667,0.24,Horstmann
117,-14.333333333333334,0.13333333333333333,0.47333333333333333,0.05333333333333334,0.006666666666666667,Horstmann
118,-4.333333333333333,0.02,0.41333333333333333,0.04,0.19333333333333333,Horstmann
119,7.666666666666667,0.11333333333333333,0.19333333333333333,0.15333333333333332,0.20666666666666667,Horstmann
120,0.6666666666666666,0.07333333333333333,0.18,0.08,0.3333333333333333,Horstmann
121,7.666666666666667,0.12666666666666668,0.16666666666666666,0.08666666666666667,0.2866666666666667,Horstmann
122,5.333333333333333,0.13333333333333333,0.17333333333333334,0.13333333333333333,0.22666666666666666,Horstmann
123,-9.666666666666666,0.06666666666666667,0.36,0.10666666666666667,0.13333333333333333,Horstmann
124,0.3333333333333333,0.09333333333333334,0.18,0.12666666666666668,0.26666666666666666,Horstmann
125,3.0,0.02666666666666667,0.21333333333333335,0.2,0.22666666666666666,Horstmann
126,-1.3333333333333333,0.11333333333333333,0.2866666666666667,0.14,0.12666666666666668,Horstmann
127,9.0,0.05333333333333334,0.08,0.44,0.09333333333333334,Horstmann
128,5.666666666666667,0.09333333333333334,0.16666666666666666,0.20666666666666667,0.2,Horstmann
129,0.6666666666666666,0.07333333333333333,0.19333333333333333,0.11333333333333333,0.2866666666666667,Horstmann
130,-0.6666666666666666,0.04666666666666667,0.2733333333333333,0.12666666666666668,0.22,Horstmann
131,10.333333333333334,0.12666666666666668,0.09333333333333334,0.19333333333333333,0.25333333333333335,Horstmann
132,-2.6666666666666665,0.08666666666666667,0.24,0.08666666666666667,0.25333333333333335,Horstmann
133,-3.6666666666666665,0.20666666666666667,0.18666666666666668,0.13333333333333333,0.14,Horstmann
134,8.333333333333334,0.06666666666666667,0.05333333333333334,0.44,0.10666666666666667,Horstmann
135,5.0,0.15333333333333332,0.16,0.16666666666666666,0.18666666666666668,Horstmann
136,5.333333333333333,0.06666666666666667,0.22666666666666666,0.30666666666666664,0.06666666666666667,Horstmann
137,4.0,0.13333333333333333,0.14,0.12,0.2733333333333333,Horstmann
138,-8.0,0.10666666666666667,0.29333333333333333,0.14666666666666667,0.12,Horstmann
139,-8.666666666666666,0.02666666666666667,0.48,0.13333333333333333,0.02666666666666667,Horstmann
140,2.6666666666666665,0.05333333333333334,0.28,0.04,0.29333333333333333,Horstmann
141,12.666666666666666,0.08,0.08666666666666667,0.11333333333333333,0.38666666666666666,Horstmann
142,4.0,0.10666666666666667,0.15333333333333332,0.16,0.24666666666666667,Horstmann
143,-4.333333333333333,0.08,0.31333333333333335,0.03333333333333333,0.24,Horstmann
144,-3.3333333333333335,0.03333333333333333,0.44,0.013333333333333334,0.18,Horstmann
145,-9.666666666666666,0.14666666666666667,0.22666666666666666,0.10666666666666667,0.18666666666666668,Horstmann
146,8.666666666666666,0.06666666666666667,0.16,0.31333333333333335,0.12666666666666668,Horstmann
147,-1.6666666666666667,0.10666666666666667,0.16666666666666666,0.2,0.19333333333333333,Horstmann
148,5.666666666666667,0.02666666666666667,0.10666666666666667,0.17333333333333334,0.36,Horstmann
149,-1.3333333333333333,0.15333333333333332,0.19333333333333333,0.15333333333333332,0.16666666666666666,Horstmann
150,4.666666666666667,0.02666666666666667,0.20666666666666667,0.22,0.21333333333333335,Horstmann
151,-2.6666666666666665,0.04,0.34,0.08666666666666667,0.2,Horstmann
152,-7.666666666666667,0.11333333333333333,0.32,0.10666666666666667,0.12666666666666668,Horstmann
153,-3.6666666666666665,0.04666666666666667,0.3466666666666667,0.06,0.21333333333333335,Horstmann
154,2.0,0.006666666666666667,0.26666666666666666,0.006666666666666667,0.38666666666666666,Horstmann
155,3.6666666666666665,0.18,0.18,0.14666666666666667,0.16,Horstmann
156,0.0,0.11333333333333333,0.08,0.23333333333333334,0.24,Horstmann
157,-15.333333333333334,0.05333333333333334,0.5133333333333333,0.04666666666666667,0.05333333333333334,Horstmann
158,2.6666666666666665,0.11333333333333333,0.21333333333333335,0.12,0.22,Horstmann
159,-7.333333333333333,0.15333333333333332,0.32666666666666666,0.006666666666666667,0.18,Horstmann
160,4.0,0.04,0.3,0.05333333333333334,0.2733333333333333,Horstmann
161,3.0,0.04666666666666667,0.08,0.06,0.48,Horstmann
162,-16.733333333333334,0.15333333333333332,0.21333333333333335,0.16666666666666666,0.13333333333333333,Kjome
163,-3.7333333333333334,0.14,0.20666666666666667,0.12,0.2,Kjome
164,-8.133333333333333,0.08,0.24,0.12666666666666668,0.22,Kjome
165,-1.5,0.08,0.17333333333333334,0.13333333333333333,0.28,Kjome
166,8.6,0.06,0.16,0.04,0.4066666666666667,Kjome
167,6.966666666666667,0.06666666666666667,0.11333333333333333,0.13333333333333333,0.35333333333333333,Kjome
168,1.9333333333333333,0.06,0.16666666666666666,0.04,0.4,Kjome
169,-1.1333333333333333,0.09333333333333334,0.19333333333333333,0.12,0.26,Kjome
170,-10.866666666666667,0.12,0.24,0.14,0.16666666666666666,Kjome
171,-13.266666666666667,0.1,0.22,0.11333333333333333,0.23333333333333334,Kjome
172,0.8,0.11333333333333333,0.10666666666666667,0.20666666666666667,0.24,Kjome
173,-1.6666666666666667,0.11333333333333333,0.2,0.13333333333333333,0.22,Kjome
174,-21.9,0.24,0.23333333333333334,0.16666666666666666,0.02666666666666667,Kjome
175,3.3666666666666667,0.1,0.1,0.24,0.22666666666666666,Kjome
176,6.033333333333333,0.07333333333333333,0.1,0.09333333333333334,0.4,Kjome
177,5.366666666666666,0.1,0.13333333333333333,0.20666666666666667,0.22666666666666666,Kjome
178,-3.7333333333333334,0.14,0.20666666666666667,0.12,0.2,Kjome
179,2.6666666666666665,0.12,0.11333333333333333,0.28,0.15333333333333332,Kjome
180,-11.4,0.21333333333333335,0.18,0.15333333333333332,0.12,Kjome
181,1.3333333333333333,0.12,0.12,0.36,0.06666666666666667,Maia
182,2.8333333333333335,0.14,0.1,0.24666666666666667,0.18,Maia
183,3.0,0.11333333333333333,0.12666666666666668,0.26666666666666666,0.16,Maia
184,0.3333333333333333,0.08666666666666667,0.16,0.19333333333333333,0.22666666666666666,Maia
185,1.0,0.1,0.19333333333333333,0.2,0.17333333333333334,Maia
186,-2.0,0.1,0.16666666666666666,0.3333333333333333,0.06666666666666667,Maia
187,4.833333333333333,0.06666666666666667,0.11333333333333333,0.25333333333333335,0.23333333333333334,Maia
188,5.833333333333333,0.06,0.19333333333333333,0.11333333333333333,0.3,Maia
189,-4.333333333333333,0.10666666666666667,0.34,0.12,0.1,Maia
190,-0.3333333333333333,0.16666666666666666,0.20666666666666667,0.12,0.17333333333333334,Maia
191,0.0,0.12,0.20666666666666667,0.06,0.28,Maia
192,4.166666666666667,0.06666666666666667,0.09333333333333334,0.43333333333333335,0.07333333333333333,Maia
193,12.666666666666666,0.04666666666666667,0.06666666666666667,0.02,0.5333333333333333,Maia
194,1.0,0.1,0.09333333333333334,0.34,0.13333333333333333,Maia
195,6.0,0.06666666666666667,0.11333333333333333,0.3933333333333333,0.09333333333333334,Maia
196,-4.0,0.12,0.26666666666666666,0.06666666666666667,0.21333333333333335,Maia
197,-5.333333333333333,0.09333333333333334,0.21333333333333335,0.06666666666666667,0.29333333333333333,Maia
198,-5.5,0.21333333333333335,0.2,0.17333333333333334,0.08,Maia
199,8.0,0.06,0.11333333333333333,0.12666666666666668,0.36666666666666664,Maia
200,-1.3333333333333333,0.12,0.18666666666666668,0.14,0.22,Maia
201,5.833333333333333,0.09333333333333334,0.12666666666666668,0.26,0.18666666666666668,Maia
202,-1.0,0.10666666666666667,0.18,0.14666666666666667,0.23333333333333334,Maia
203,5.5,0.06666666666666667,0.09333333333333334,0.38,0.12666666666666668,Maia
204,-3.0,0.18,0.20666666666666667,0.13333333333333333,0.14666666666666667,Maia
205,10.666666666666666,0.06666666666666667,0.07333333333333333,0.32666666666666666,0.2,Maia
206,7.666666666666667,0.04666666666666667,0.10666666666666667,0.36,0.15333333333333332,Maia
207,7.166666666666667,0.06666666666666667,0.13333333333333333,0.26,0.20666666666666667,Maia
208,-8.666666666666666,0.16,0.21333333333333335,0.12,0.17333333333333334,Maia
209,13.0,0.05333333333333334,0.07333333333333333,0.04,0.5,Maia
210,0.0,0.08666666666666667,0.26,0.13333333333333333,0.18666666666666668,Maia
211,2.0,0.06666666666666667,0.2733333333333333,0.2733333333333333,0.05333333333333334,Maia
212,-8.166666666666666,0.14666666666666667,0.21333333333333335,0.11333333333333333,0.19333333333333333,Maia
